Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
Time clip,Nb pages au clip,breakpoint,breakpoint coef,time,streamer,viewers,name_file,calcul
